Ticker;Operacao;Cotas;Data;Preco_Unitario;Preco_Total;Taxa_B3;Taxa_CBLC;Outras_Despesas;Preco_Final;Subscricao
VGHF11;COMPRA;100;17/12/2024;"6,88";688;"0,03";"0,17";"0,01";"688,21";
RZTR11;COMPRA;10;17/12/2024;"77,25";"772,5";"0,04";"0,19";"0,01";"772,74";
CPTI11;COMPRA;10;17/12/2024;"79,35";"793,5";"0,04";"0,2";"0,01";"793,75";
RZAT11;COMPRA;10;12/12/2024;"80,9";809;"0,04";"0,2";"0,01";"809,25";
RECR11;COMPRA;10;10/12/2024;"68,5";685;"0,03";"0,17";"0,01";"685,21";
RZTR11;COMPRA;10;10/12/2024;"84,1";841;"0,04";"0,21";"0,01";"841,26";
VGHF11;COMPRA;100;05/12/2024;"7,25";725;"0,04";"0,18";"0,02";"725,24";
RZTR11;COMPRA;10;05/12/2024;"85,21";"852,1";"0,04";"0,21";"0,02";"852,37";
MFII11;COMPRA;10;05/12/2024;"87,51";"875,1";"0,04";"0,22";"0,02";"875,38";
BARI11;COMPRA;15;05/12/2024;"66,85";"1.002,75";"0,05";"0,25";"0,02";"1.003,07";
TGAR11;COMPRA;10;02/12/2024;"96,1";961;"0,04";"0,24";"0,02";"961,3";
NCHB11;COMPRA;100;02/12/2024;"8,27";827;"0,04";"0,2";"0,02";"827,26";
JURO11;COMPRA;10;02/12/2024;"98,2";982;"0,05";"0,25";"0,01";"982,31";
VGHF11;COMPRA;100;30/09/2024;"8,54";854;"0,04";"0,21";"0,01";"854,26";
BARI11;COMPRA;10;30/09/2024;77;770;"0,04";"0,19";"0,01";"770,24";
BODB11;COMPRA;100;30/09/2024;"8,7";870;"0,04";"0,22";"0,01";"870,27";
BODB11;COMPRA;100;24/09/2024;"8,72";872;"0,04";"0,21";"0,01";"872,26";
BDIF11;COMPRA;10;13/09/2024;"82,75";"827,5";"0,04";"0,2";"0,01";"827,75";
RZTR11;COMPRA;10;13/09/2024;"92,37";"923,7";"0,04";"0,23";"0,01";"923,98";
BODB11;COMPRA;100;03/09/2024;"9,07";907;"0,04";"0,22";"0,01";"907,27";
BIDB11;COMPRA;10;27/08/2024;"90,6";906;"0,04";"0,22";"0,01";"906,27";
CPTI11;COMPRA;10;21/08/2024;"96,42";"964,2";"0,04";"0,24";"0,01";"964,49";
BIDB11;COMPRA;10;08/08/2024;"89,85";"898,5";"0,04";"0,22";"0,02";"898,78";
BDIF11;COMPRA;10;08/08/2024;"82,45";"824,5";"0,04";"0,21";"0,02";"824,77";
HSAF11;COMPRA;10;05/08/2024;"83,75";"837,5";"0,04";"0,21";"0,01";"837,76";
VGHF11;COMPRA;100;05/08/2024;"8,7";870;"0,04";"0,21";"0,01";"870,26";
RECR11;COMPRA;10;05/08/2024;"84,2";842;"0,04";"0,21";"0,01";"842,26";
BDIF11;COMPRA;15;24/07/2024;"85,7";"1.285,50";"0,06";"0,32";"0,02";"1.285,90";
VGHF11;COMPRA;100;16/04/2024;"9,05";905;"0,04";"0,22";0;"905,26";
BDIF11;COMPRA;10;02/05/2024;"89,9";899;"0,04";"0,22";0;"899,26";
BDIF11;COMPRA;10;16/07/2024;"87,9";879;"0,04";"0,21";"0,01";"879,26";
BDIF11;COMPRA;10;11/07/2024;"89,16";"891,6";"0,04";"0,22";"0,01";"891,87";
VGHF11;COMPRA;100;03/07/2024;"8,69";869;"0,04";"0,21";"0,02";"869,27";
RECR11;COMPRA;10;03/07/2024;"84,95";"849,5";"0,04";"0,21";"0,02";"849,77";
BTLG11;COMPRA;10;18/06/2024;97;970;"0,06";"0,24";"0,02";"970,32";
RZTR11;COMPRA;10;18/06/2024;"92,2";922;"0,05";"0,23";"0,02";"922,3";
BARI11;COMPRA;10;14/06/2024;"77,15";"771,5";"0,04";"0,19";"0,02";"771,75";
RZAT11;COMPRA;10;14/06/2024;"94,4";944;"0,05";"0,24";"0,02";"944,31";
BDIF11;COMPRA;10;14/06/2024;"89,07";"890,7";"0,04";"0,22";"0,01";"890,97";
BDIF11;COMPRA;10;11/06/2024;"89,2";892;"0,04";"0,22";"0,01";"892,27";
RZAT11;COMPRA;10;11/06/2024;"94,81";"948,1";"0,05";"0,24";"0,01";"948,4";
VGHF11;COMPRA;100;31/05/2024;"8,9";890;"0,04";"0,22";"0,01";"890,27";
HSAF11;COMPRA;10;31/05/2024;"85,89";"858,9";"0,04";"0,21";"0,01";"859,16";
BARI11;COMPRA;10;31/05/2024;"80,89";"808,9";"0,04";"0,2";"0,01";"809,15";
BDIF11;COMPRA;10;04/06/2024;"89,45";"894,5";"0,04";"0,22";"0,01";"894,77";
VGHF11;COMPRA;100;27/05/2024;"8,85";885;"0,04";"0,22";"0,01";"885,27";
BDIF11;COMPRA;10;21/05/2024;"89,85";"898,5";"0,04";"0,22";"0,01";"898,77";
VGHF11;COMPRA;100;20/05/2024;"8,89";889;"0,04";"0,22";"0,01";"889,27";
BDIF11;COMPRA;10;15/05/2024;"89,8";898;"0,04";"0,22";"0,01";"898,27";
BIDB11;COMPRA;10;13/05/2024;"90,5";905;"0,04";"0,22";"0,01";"905,27";
BDIF11;COMPRA;20;13/05/2024;"90,03";"1.800,60";"0,09";"0,45";"0,03";"1.801,17";
HCTR11;VENDA;-100;13/05/2024;"31,59";"-3.159,00";"0,16";"0,79";"0,05";"-3.158,00";
BDIF11;COMPRA;10;10/05/2024;"90,01";"900,1";"0,04";"0,22";"0,01";"900,37";
BDIF11;COMPRA;10;09/05/2024;"90,41";"904,1";"0,04";"0,22";"0,01";"904,37";
BIDB11;COMPRA;10;02/05/2024;"89,9";899;"0,04";"0,22";0;"899,26";
VGHF11;COMPRA;100;18/04/2024;"8,7";870;"0,04";"0,21";0;"870,25";
BARI11;COMPRA;10;12/04/2024;"82,8";828;"0,04";"0,2";0;"828,24";
BIDB11;COMPRA;10;12/04/2024;"91,55";"915,5";"0,04";"0,23";0;"915,77";
BIDB11;COMPRA;10;11/04/2024;"91,65";"916,5";"0,04";"0,22";0;"916,76";
VGHF11;COMPRA;50;09/04/2024;"9,1";455;"0,02";"0,11";0;"455,13";
BIDB11;COMPRA;10;09/04/2024;"92,18";"921,8";"0,04";"0,23";0;"922,07";
VGHF11;COMPRA;100;05/04/2024;"9,1";910;"0,04";"0,22";0;"910,26";
BODB11;COMPRA;100;01/04/2024;"9,32";932;"0,05";"0,24";0;"932,29";
VGHF11;COMPRA;100;01/04/2024;"9,16";916;"0,04";"0,22";0;"916,26";
BODB11;COMPRA;100;28/03/2024;"9,4";940;"0,04";"0,23";0;"940,27";
JURO11;COMPRA;10;19/03/2024;"105,8";"1.058,00";"0,05";"0,26";0;"1.058,31";
RZTR11;COMPRA;10;11/03/2024;"97,95";"979,5";"0,04";"0,24";0;"979,78";
RZAT11;COMPRA;10;04/03/2024;"95,8";958;"0,05";"0,24";0;"958,29";
VGHF11;COMPRA;50;04/03/2024;"9,3";465;"0,02";"0,12";0;"465,14";
BARI11;COMPRA;10;04/03/2024;"83,9";839;"0,04";"0,21";0;"839,25";
VGHF11;COMPRA;50;01/03/2024;"9,31";"465,5";"0,02";"0,11";0;"465,63";
BARI11;COMPRA;10;01/03/2024;"84,38";"843,8";"0,04";"0,21";0;"844,05";
RZTR11;COMPRA;10;28/02/2024;"95,3";953;"0,04";"0,23";0;"953,27";
VGHF11;COMPRA;50;27/02/2024;"9,34";467;"0,02";"0,11";0;"467,13";
BODB11;COMPRA;50;15/02/2024;"9,39";"469,5";"0,02";"0,11";0;"469,63";
BODB11;COMPRA;50;01/02/2024;"9,4";470;"0,03";"0,11";0;"470,14";
VGHF11;COMPRA;50;01/02/2024;"9,4";470;"0,03";"0,12";0;"470,15";
JURO11;COMPRA;10;31/01/2024;"105,77";"1.057,70";"0,05";"0,26";0;"1.058,01";
BDIF11;COMPRA;10;30/01/2024;"90,15";"901,5";"0,04";"0,22";0;"901,76";
BODB11;COMPRA;50;29/01/2024;"9,48";474;"0,02";"0,11";0;"474,13";
BDIF11;COMPRA;10;24/01/2024;"91,16";"911,6";"0,04";"0,22";0;"911,86";
BODB11;COMPRA;50;22/01/2024;"9,48";474;"0,02";"0,12";0;"474,14";
BDIF11;COMPRA;10;22/01/2024;"91,63";"916,3";"0,04";"0,22";0;"916,56";
BODB11;COMPRA;150;17/01/2024;"9,48";"1.422,00";"0,07";"0,35";0;"1.422,42";
JURO11;COMPRA;15;05/01/2024;"106,85";"1.602,75";"0,08";"0,4";0;"1.603,23";
VINO11;COMPRA;50;03/01/2024;"7,56";378;"0,02";"0,09";0;"378,11";
CPTI11;COMPRA;10;03/01/2024;"99,52";"995,2";"0,05";"0,25";0;"995,5";
HSAF11;COMPRA;10;03/01/2024;"84,21";"842,1";"0,04";"0,21";0;"842,35";
NCHB11;COMPRA;90;08/12/2023;"8,86";797;"0,03";"0,19";0;"797,22";
MFII11;COMPRA;10;30/11/2023;"91,2";912;"0,05";"0,23";0;"912,28";
RZAT11;COMPRA;10;30/11/2023;"87,31";"873,1";"0,04";"0,22";0;"873,36";
HSAF11;COMPRA;10;30/11/2023;"84,6";846;"0,04";"0,21";0;"846,25";
RZAT11;COMPRA;10;29/11/2023;"87,95";"879,5";"0,04";"0,22";0;"879,76";
MCCI11;COMPRA;10;29/11/2023;"87,78";"877,8";"0,04";"0,21";0;"878,05";
CVBI11;COMPRA;10;27/11/2023;"87,3";873;"0,04";"0,21";0;"873,25";
MCCI11;COMPRA;10;27/11/2023;"88,1";881;"0,04";"0,22";0;"881,26";
BARI11;COMPRA;10;24/11/2023;"79,12";"791,2";"0,03";"0,19";0;"791,42";
RZAT11;COMPRA;10;23/11/2023;"87,98";"879,8";"0,04";"0,21";0;"880,05";
MFII11;COMPRA;10;17/11/2023;"91,43";"914,3";"0,04";"0,22";0;"914,56";
RZAT11;COMPRA;6;17/11/2023;"87,5";525;"0,03";"0,13";0;"525,16";
BARI11;COMPRA;10;16/11/2023;"81,45";"814,5";"0,04";"0,2";0;"814,74";
RZAT11;COMPRA;10;16/11/2023;"87,98";"879,8";"0,04";"0,22";0;"880,06";
NCHB11;COMPRA;90;14/11/2023;"8,83";"795,1";"0,03";"0,19";0;"795,32";
HSAF11;COMPRA;10;30/10/2023;"82,27";"822,7";"0,04";"0,2";0;"822,94";
VINO11;COMPRA;100;30/10/2023;"7,75";775;"0,03";"0,19";0;"775,22";
RZAT11;COMPRA;10;20/10/2023;"85,9";859;"0,04";"0,21";0;"859,25";
RECR11;COMPRA;10;19/10/2023;"84,25";"842,5";"0,04";"0,21";0;"842,75";
CPTI11;COMPRA;10;18/10/2023;"99,1";991;"0,05";"0,25";0;"991,3";
RZAT11;COMPRA;10;18/10/2023;"87,6";876;"0,04";"0,21";0;"876,25";
HSAF11;COMPRA;10;10/10/2023;"82,68";"826,8";"0,04";"0,2";0;"827,04";
VINO11;COMPRA;100;03/10/2023;"8,3";830;"0,04";"0,2";0;"830,24";
RZAT11;COMPRA;10;03/10/2023;"88,5";885;"0,04";"0,22";0;"885,26";
BARI11;COMPRA;10;02/10/2023;"80,4";804;"0,04";"0,2";0;"804,24";
HSAF11;COMPRA;10;02/10/2023;"84,71";"847,1";"0,04";"0,21";0;"847,35";
RECR11;COMPRA;10;02/10/2023;"86,98";"869,8";"0,04";"0,22";0;"870,06";
HSAF11;COMPRA;10;29/09/2023;"85,01";"850,1";"0,04";"0,21";0;"850,35";
BARI11;COMPRA;10;29/09/2023;"84,15";"841,5";"0,04";"0,21";0;"841,75";
BARI11;COMPRA;10;19/09/2023;"84,5";845;"0,04";"0,21";0;"845,25";
HSAF11;COMPRA;10;19/09/2023;"87,69";"876,9";"0,04";"0,22";0;"877,16";
NCHB11;COMPRA;90;19/09/2023;"9,16";824;"0,04";"0,2";0;"824,24";
HSAF11;COMPRA;10;22/09/2023;"86,5";865;"0,04";"0,21";0;"865,25";
HGLG11;COMPRA;70;02/06/2023;"155,7";"10.899,00";0;0;0;"10.899,00";
BARI11;COMPRA;10;01/09/2023;"84,96";"849,6";"0,04";"0,21";0;"849,85";
BARI11;COMPRA;10;30/08/2023;"87,2";872;"0,04";"0,22";0;"872,26";
HSAF11;COMPRA;10;30/08/2023;"85,95";"859,5";"0,04";"0,21";0;"859,75";
NCHB11;COMPRA;90;30/08/2023;"9,21";"829,1";"0,04";"0,21";0;"829,35";
RZAT11;COMPRA;10;29/08/2023;"88,24";"882,4";"0,05";"0,22";0;"882,67";
HSAF11;COMPRA;15;29/08/2023;"86,1";"1.291,50";"0,07";"0,32";0;"1.291,89";
HSAF11;COMPRA;10;23/08/2023;"86,44";"864,4";"0,05";"0,21";0;"864,66";
BARI11;COMPRA;10;23/08/2023;"86,5";865;"0,05";"0,22";0;"865,27";
BARI11;COMPRA;10;09/08/2023;"87,7";877;"0,04";"0,21";0;"877,25";
HCTR11;VENDA;-120;31/07/2023;"54,11";"-6.493,20";"0,32";"1,56";"0,27";"-6.491,05";
HCTR11;COMPRA;20;31/07/2023;"54,15";"1.083,00";"0,05";"0,26";0;"1.083,31";
HSAF11;COMPRA;60;31/07/2023;"88,35";"5.301,00";"0,26";"1,27";0;"5.302,53";
BARI11;COMPRA;40;31/07/2023;"89,1";"3.564,00";"0,18";"0,85";0;"3.565,03";
NCHB11;COMPRA;135;28/07/2023;"9,36";"1.263,00";"0,06";"0,31";0;"1.263,37";
VINO11;COMPRA;145;21/07/2023;"9,3";"1.348,50";"0,07";"0,34";0;"1.348,91";
NCHB11;COMPRA;99;21/07/2023;"9,41";"931,15";"0,05";"0,23";0;"931,43";
MFII11;COMPRA;13;21/07/2023;"93,95";"1.221,35";"0,06";"0,3";0;"1.221,71";
RBED11;COMPRA;17;27/04/2023;"119,99";"2.039,83";"0,11";"0,5";0;"2.040,44";
NCHB11;COMPRA;90;25/04/2023;"8,56";770;"0,03";"0,19";0;"770,22";
CVBI11;COMPRA;10;10/04/2023;"87,67";"876,7";"0,06";"0,21";0;"876,97";
MFII11;COMPRA;10;10/04/2023;"87,74";"877,4";"0,06";"0,22";0;"877,68";
VGHF11;COMPRA;150;03/04/2023;"8,81";"1.321,50";"0,06";"0,33";0;"1.321,89";
RZTR11;COMPRA;10;03/04/2023;"82,5";825;"0,04";"0,21";0;"825,25";
MFII11;COMPRA;10;03/04/2023;"90,3";903;"0,04";"0,23";0;"903,27";
BRCO11;COMPRA;10;23/03/2023;"90,15";"901,5";"0,04";"0,22";0;"901,76";
RZTR11;COMPRA;10;01/03/2023;"83,15";"831,5";"0,04";"0,21";0;"831,75";
HGBS11;COMPRA;20;01/03/2023;"177,46";"3.549,20";"0,17";"0,88";0;"3.550,25";
TGAR11;COMPRA;20;28/02/2023;"113,2";"2.264,00";"0,15";"0,56";0;"2.264,71";
BRCO11;COMPRA;25;27/02/2023;"92,7";"2.317,50";"0,11";"0,57";0;"2.318,18";
CPTI11;COMPRA;10;24/02/2023;"95,35";"953,5";"0,04";"0,23";0;"953,77";
BTLG11;COMPRA;25;23/02/2023;"91,97";"2.299,25";"0,11";"0,57";0;"2.299,93";
NCHB11;COMPRA;90;23/02/2023;"9,24";832;"0,04";"0,21";0;"832,25";
BRCO11;COMPRA;15;22/02/2023;"93,05";"1.395,75";"0,07";"0,34";0;"1.396,16";
NCHB11;COMPRA;90;22/02/2023;"9,31";838;"0,04";"0,21";0;"838,25";
RZTR11;COMPRA;15;10/02/2023;81;"1.215,00";"0,06";"0,3";0;"1.215,36";
NCHB11;COMPRA;135;10/02/2023;"9,28";"1.252,50";"0,06";"0,31";0;"1.252,87";
NCHB11;COMPRA;90;07/02/2023;"9,6";"864,3";"0,04";"0,21";0;"864,55";
LVBI11;COMPRA;15;19/01/2023;"94,5";"1.417,50";"0,07";"0,35";0;"1.417,92";
MCCI11;COMPRA;20;17/01/2023;"89,05";"1.781,00";"0,08";"0,44";0;"1.781,52";
PVBI11;COMPRA;10;09/01/2023;87;870;"0,04";"0,22";0;"870,26";
HGBS11;COMPRA;5;09/01/2023;"180,45";"902,25";"0,04";"0,22";0;"902,51";
NCHB11;COMPRA;81;20/12/2022;"9,42";"763,2";"0,03";"0,19";0;"763,42";
RZAT11;COMPRA;10;19/12/2022;86;860;"0,04";"0,21";0;"860,25";
RZTR11;COMPRA;10;15/12/2022;"93,4";934;"0,04";"0,23";0;"934,27";
NCHB11;COMPRA;90;15/12/2022;"9,72";"874,5";"0,04";"0,22";0;"874,76";
BTLG11;COMPRA;10;15/12/2022;"96,2";962;"0,05";"0,24";0;"962,29";
RZAT11;COMPRA;10;14/12/2022;"89,7";897;"0,04";"0,22";0;"897,26";
MFII11;COMPRA;10;14/12/2022;"92,5";925;"0,05";"0,23";0;"925,28";
PVBI11;COMPRA;10;13/12/2022;"90,55";"905,5";"0,04";"0,22";0;"905,76";
NCHB11;COMPRA;90;12/12/2022;"10,03";903;"0,04";"0,22";0;"903,26";
MFII11;COMPRA;10;12/12/2022;"93,4";934;"0,05";"0,23";0;"934,28";
MFII11;COMPRA;10;08/12/2022;"93,5";935;"0,04";"0,23";0;"935,27";
BRCO11;COMPRA;10;08/12/2022;"99,9";999;"0,05";"0,25";0;"999,3";
CPTI11;COMPRA;10;06/12/2022;"98,5";985;"0,05";"0,25";0;"985,3";
RZTR11;COMPRA;10;06/12/2022;"97,55";"975,5";"0,04";"0,24";0;"975,78";
PVBI11;COMPRA;10;05/12/2022;"90,5";905;"0,04";"0,22";0;"905,26";
CVBI11;COMPRA;15;30/11/2022;"87,75";"1.316,25";"0,06";"0,33";0;"1.316,64";
BTLG11;COMPRA;15;23/03/2023;"97,95";"1.469,25";"0,07";"0,36";0;"1.469,68";
NCHB11;COMPRA;90;21/11/2022;"10,13";"911,6";"0,04";"0,22";0;"911,86";
RECR11;COMPRA;10;17/11/2022;"85,5";855;"0,04";"0,21";0;"855,25";
CVBI11;COMPRA;10;17/11/2022;"87,95";"879,5";"0,04";"0,22";0;"879,76";
MCCI11;COMPRA;10;17/11/2022;"94,3";943;"0,05";"0,24";0;"943,29";
BTLG11;COMPRA;10;17/11/2022;"98,8";988;"0,05";"0,25";0;"988,3";
RZAT11;COMPRA;20;17/11/2022;"93,25";"1.865,00";"0,09";"0,47";0;"1.865,56";
PVBI11;COMPRA;10;17/11/2022;"93,1";931;"0,05";"0,23";0;"931,28";
HGBS11;COMPRA;10;17/11/2022;191;"1.910,00";"0,09";"0,48";0;"1.910,57";
PVBI11;COMPRA;10;16/11/2022;"95,5";955;"0,05";"0,24";0;"955,29";
HGBS11;COMPRA;10;16/11/2022;"197,5";"1.975,00";"0,09";"0,49";0;"1.975,58";
NCHB11;COMPRA;90;14/11/2022;"10,16";"914,5";"0,04";"0,23";0;"914,77";
BRCO11;COMPRA;10;14/11/2022;"105,5";"1.055,00";"0,05";"0,26";0;"1.055,31";
RZAT11;COMPRA;10;14/11/2022;"96,45";"964,5";"0,05";"0,24";0;"964,79";
BTLG11;COMPRA;10;11/11/2022;"100,95";"1.009,50";"0,05";"0,25";0;"1.009,80";
BTLG11;COMPRA;10;10/11/2022;"101,25";"1.012,50";"0,05";"0,25";0;"1.012,80";
RZAT11;COMPRA;10;10/11/2022;"97,2";972;"0,04";"0,24";0;"972,28";
RZAT11;COMPRA;40;03/11/2022;"97,84";"3.913,72";"0,19";"0,97";0;"3.914,88";
RZAT11;COMPRA;15;18/10/2022;"98,9";"1.483,50";"0,07";"0,37";0;"1.483,94";
CVBI11;COMPRA;14;18/10/2022;"88,4";"1.237,60";"0,06";"0,31";0;"1.237,97";
CVBI11;COMPRA;4;17/10/2022;"88,4";"353,6";"0,01";"0,08";0;"353,69";
RECR11;COMPRA;15;13/10/2022;"88,25";"1.323,75";"0,06";"0,33";0;"1.324,14";
CVBI11;COMPRA;15;03/10/2022;"88,45";"1.326,75";"0,06";"0,33";0;"1.327,14";
CVBI11;COMPRA;10;29/09/2022;"89,85";"898,5";"0,04";"0,22";0;"898,76";
RECR11;COMPRA;10;28/09/2022;"89,7";897;"0,04";"0,22";0;"897,26";
HGLG11;COMPRA;9;10/08/2020;"155,37";"1.398,33";0;0;0;"1.398,33";TRUE
SAAG11;VENDA;-260;22/04/2020;"126,73";"-32.950,97";0;0;0;"-32.950,97";
RZAT11;COMPRA;10;23/09/2022;"100,5";"1.005,00";"0,05";"0,25";0;"1.005,30";
CVBI11;COMPRA;10;23/09/2022;"90,45";"904,5";"0,04";"0,22";;"904,77";
CPTI11;COMPRA;20;19/09/2022;"100,1";"2.002,00";"0,1";"0,5";;"2.002,59";
CVBI11;COMPRA;20;19/09/2022;"90,4";"1.808,00";"0,09";"0,45";;"1.808,54";
NCHB11;COMPRA;90;24/08/2022;"10,21";919;"0,04";"0,22";;"919,26";
RZAT11;COMPRA;20;23/08/2022;"100,94";"2.018,80";"0,1";"0,5";;"2.019,40";
RZAT11;COMPRA;10;22/08/2022;"101,2";"1.012,00";"0,05";"0,25";;"1.012,30";
CPTI11;COMPRA;20;19/08/2022;"100,95";"2.019,00";"0,1";"0,5";;"2.019,60";
NCHB11;COMPRA;135;12/08/2022;"10,07";"1.359,00";"0,06";"0,33";;"1.359,39";
NCHB11;COMPRA;90;10/08/2022;"10,12";911;"0,04";"0,23";;"911,27";
RZAT11;COMPRA;15;29/07/2022;"102,61";"1.539,15";"0,07";"0,38";;"1.539,61";
RZAT11;COMPRA;25;29/07/2022;"103,31";"2.582,75";"0,13";"0,65";;"2.583,53";
BTLG11;COMPRA;40;18/07/2022;"97,33";"3.893,00";"0,19";"0,97";;"3.894,15";
BTLG11;COMPRA;10;12/07/2022;"97,5";975;"0,04";"0,24";;"975,28";
BTLG11;COMPRA;20;06/07/2022;"97,55";"1.951,00";"0,09";"0,49";;"1.951,58";
RZTR11;COMPRA;20;01/07/2022;"99,9";"1.998,00";"0,1";"0,5";;"1.998,59";
BTLG11;COMPRA;20;01/07/2022;"99,4";"1.988,00";"0,09";"0,49";;"1.988,59";
BTLG11;COMPRA;30;24/06/2022;"99,9";"2.997,00";"0,14";"0,74";;"2.997,88";
RZTR11;COMPRA;20;23/06/2022;"100,5";"2.010,00";"0,1";"0,5";;"2.010,60";
BRCO11;COMPRA;20;23/06/2022;"97,9";"1.958,00";"0,09";"0,49";;"1.958,58";
BRCO11;COMPRA;30;20/06/2022;"97,85";"2.935,50";"0,14";"0,73";;"2.936,37";
HGRE11;COMPRA;20;17/06/2022;"126,8";"2.536,00";"0,12";"0,63";;"2.536,75";
BRCO11;COMPRA;10;17/06/2022;98;980;"0,05";"0,24";;"980,29";
RZTR11;COMPRA;20;27/05/2022;103;"2.060,00";"0,1";"0,51";;"2.060,61";
HGRE11;COMPRA;20;26/05/2022;"126,5";"2.530,00";"0,12";"0,63";;"2.530,75";
RZAT11;COMPRA;10;19/05/2022;"104,8";"1.048,00";"0,05";"0,26";;"1.048,31";
RZAT11;COMPRA;20;17/05/2022;"104,8";"2.096,00";"0,1";"0,52";;"2.096,62";
MFII11;COMPRA;20;16/05/2022;96;"1.920,00";"0,09";"0,48";;"1.920,57";
LVBI11;COMPRA;30;05/05/2022;"97,5";"2.925,00";"0,14";"0,73";;"2.925,87";
LVBI11;COMPRA;65;29/04/2022;"99,71";"6.481,15";"0,32";"1,62";;"6.483,09";
BRCO11;COMPRA;30;17/03/2022;"95,13";"2.853,90";"0,14";"0,71";;"2.854,75";
LVBI11;COMPRA;30;09/03/2022;"97,5";"2.925,00";"0,15";"0,73";;"2.925,88";
LVBI11;COMPRA;30;24/02/2022;98;"2.940,00";"0,15";"0,74";;"2.940,89";
CPTI11;COMPRA;20;23/02/2022;"100,56";"2.011,20";"0,1";"0,5";;"2.011,80";
BRCO11;COMPRA;20;31/01/2022;98;"1.960,00";"0,06";"0,3";;"1.960,36";
CPTI11;COMPRA;30;31/01/2022;"99,96";"2.998,80";"0,09";"0,45";;"2.999,34";
NCHB11;COMPRA;153;22/12/2021;"10,11";"1.547,00";"0,07";"0,38";;"1.547,45";
TGAR11;COMPRA;30;21/12/2021;"112,9";"3.387,00";"0,16";"0,84";;"3.388,00";
TGAR11;COMPRA;30;01/12/2021;"111,81";"3.354,30";"0,16";"0,83";;"3.355,29";
LVBI11;COMPRA;50;29/11/2021;"85,8";"4.290,00";"0,21";"1,07";;"4.291,28";
TGAR11;COMPRA;20;17/11/2021;"113,8";"2.276,00";"0,15";"0,56";;"2.276,71";
HGRE11;COMPRA;20;16/11/2021;"117,3";"2.346,00";"0,11";"0,58";;"2.346,69";
HGLG11;COMPRA;20;16/11/2021;"159,55";"3.191,00";"0,16";"0,8";;"3.191,96";
MFII11;COMPRA;30;29/10/2021;"113,85";"3.415,50";"0,14";"0,85";;"3.416,49";
CVBI11;COMPRA;30;29/10/2021;"101,5";"3.045,00";"0,15";"0,76";;"3.045,91";
RZTR11;COMPRA;30;28/10/2021;"96,15";"2.884,50";"0,14";"0,72";;"2.885,36";
RZTR11;COMPRA;30;28/10/2021;"96,2";"2.886,00";"0,14";"0,72";;"2.886,86";
HGLG11;COMPRA;25;28/10/2021;"164,5";"4.112,50";"0,21";"1,03";;"4.113,74";
HGLG11;COMPRA;30;28/10/2021;165;"4.950,00";"0,25";"1,23";;"4.951,48";
LVBI11;COMPRA;30;26/10/2021;"97,5";"2.925,00";"0,14";"0,73";;"2.925,87";
RZTR11;COMPRA;30;26/10/2021;"96,5";"2.895,00";"0,14";"0,72";;"2.895,86";
RZTR11;COMPRA;40;26/10/2021;97;"3.880,00";"0,19";"0,97";;"3.881,16";
LVBI11;COMPRA;30;21/10/2021;100;"3.000,00";"0,15";"0,75";;"3.000,90";
