Ticker,Operacao,Nr Cotas,Data da Operacao,Preco Unitario,Preco Total,Taxa da B3,Taxa da CBLC,Outras Despesas,Preco Final,Subscricao
RBED11,COMPRA,17,27/04/2023,"119,99","2.039,83","0,11","0,50",,"2.040,44",
NCHB11,COMPRA,10,25/04/2023,"77,00","770,00","0,03","0,19",,"770,22",
CVBI11,COMPRA,10,10/04/2023,"87,67","876,70","0,06","0,21",,"876,97",
MFII11,COMPRA,10,10/04/2023,"87,74","877,40","0,06","0,22",,"877,68",
VGHF11,COMPRA,150,03/04/2023,"8,81","1.321,50","0,06","0,33",,"1.321,89",
RZTR11,COMPRA,10,03/04/2023,"82,50","825,00","0,04","0,21",,"825,25",
MFII11,COMPRA,10,03/04/2023,"90,30","903,00","0,04","0,23",,"903,27",
BRCO11,COMPRA,10,23/03/2023,"90,15","901,50","0,04","0,22",,"901,76",
RZTR11,COMPRA,10,01/03/2023,"83,15","831,50","0,04","0,21",,"831,75",
HGBS11,COMPRA,20,01/03/2023,"177,46","3.549,20","0,17","0,88",,"3.550,25",
TGAR11,COMPRA,20,28/02/2023,"113,20","2.264,00","0,15","0,56",,"2.264,71",
BRCO11,COMPRA,25,27/02/2023,"92,70","2.317,50","0,11","0,57",,"2.318,18",
CPTI11,COMPRA,10,24/02/2023,"95,35","953,50","0,04","0,23",,"953,77",
BTLG11,COMPRA,25,23/02/2023,"91,97","2.299,25","0,11","0,57",,"2.299,93",
NCHB11,COMPRA,10,23/02/2023,"83,20","832,00","0,04","0,21",,"832,25",
BRCO11,COMPRA,15,22/02/2023,"93,05","1.395,75","0,07","0,34",,"1.396,16",
NCHB11,COMPRA,10,22/02/2023,"83,80","838,00","0,04","0,21",,"838,25",
RZTR11,COMPRA,15,10/02/2023,"81,00","1.215,00","0,06","0,30",,"1.215,36",
NCHB11,COMPRA,15,10/02/2023,"83,50","1.252,50","0,06","0,31",,"1.252,87",
NCHB11,COMPRA,10,07/02/2023,"86,43","864,30","0,04","0,21",,"864,55",
LVBI11,COMPRA,15,19/01/2023,"94,50","1.417,50","0,07","0,35",,"1.417,92",
MCCI11,COMPRA,20,17/01/2023,"89,05","1.781,00","0,08","0,44",,"1.781,52",
PVBI11,COMPRA,10,09/01/2023,"87,00","870,00","0,04","0,22",,"870,26",
HGBS11,COMPRA,5,09/01/2023,"180,45","902,25","0,04","0,22",,"902,51",
NCHB11,COMPRA,9,20/12/2022,"84,80","763,20","0,03","0,19",,"763,42",
RZAT11,COMPRA,10,19/12/2022,"86,00","860,00","0,04","0,21",,"860,25",
RZTR11,COMPRA,10,15/12/2022,"93,40","934,00","0,04","0,23",,"934,27",
NCHB11,COMPRA,10,15/12/2022,"87,45","874,50","0,04","0,22",,"874,76",
BTLG11,COMPRA,10,15/12/2022,"96,20","962,00","0,05","0,24",,"962,29",
RZAT11,COMPRA,10,14/12/2022,"89,70","897,00","0,04","0,22",,"897,26",
MFII11,COMPRA,10,14/12/2022,"92,50","925,00","0,05","0,23",,"925,28",
PVBI11,COMPRA,10,13/12/2022,"90,55","905,50","0,04","0,22",,"905,76",
NCHB11,COMPRA,10,12/12/2022,"90,30","903,00","0,04","0,22",,"903,26",
MFII11,COMPRA,10,12/12/2022,"93,40","934,00","0,05","0,23",,"934,28",
MFII11,COMPRA,10,08/12/2022,"93,50","935,00","0,04","0,23",,"935,27",
BRCO11,COMPRA,10,08/12/2022,"99,90","999,00","0,05","0,25",,"999,30",
CPTI11,COMPRA,10,06/12/2022,"98,50","985,00","0,05","0,25",,"985,30",
RZTR11,COMPRA,10,06/12/2022,"97,55","975,50","0,04","0,24",,"975,78",
PVBI11,COMPRA,10,05/12/2022,"90,50","905,00","0,04","0,22",,"905,26",
CVBI11,COMPRA,15,30/11/2022,"87,75","1.316,25","0,06","0,33",,"1.316,64",
BTLG11,COMPRA,15,23/03/2023,"97,95","1.469,25","0,07","0,36",,"1.469,68",
NCHB11,COMPRA,10,21/11/2022,"91,16","911,60","0,04","0,22",,"911,86",
RECR11,COMPRA,10,17/11/2022,"85,50","855,00","0,04","0,21",,"855,25",
CVBI11,COMPRA,10,17/11/2022,"87,95","879,50","0,04","0,22",,"879,76",
MCCI11,COMPRA,10,17/11/2022,"94,30","943,00","0,05","0,24",,"943,29",
BTLG11,COMPRA,10,17/11/2022,"98,80","988,00","0,05","0,25",,"988,30",
RZAT11,COMPRA,20,17/11/2022,"93,25","1.865,00","0,09","0,47",,"1.865,56",
PVBI11,COMPRA,10,17/11/2022,"93,10","931,00","0,05","0,23",,"931,28",
HGBS11,COMPRA,10,17/11/2022,"191,00","1.910,00","0,09","0,48",,"1.910,57",
PVBI11,COMPRA,10,16/11/2022,"95,50","955,00","0,05","0,24",,"955,29",
HGBS11,COMPRA,10,16/11/2022,"197,50","1.975,00","0,09","0,49",,"1.975,58",
NCHB11,COMPRA,10,14/11/2022,"91,45","914,50","0,04","0,23",,"914,77",
BRCO11,COMPRA,10,14/11/2022,"105,50","1.055,00","0,05","0,26",,"1.055,31",
RZAT11,COMPRA,10,14/11/2022,"96,45","964,50","0,05","0,24",,"964,79",
BTLG11,COMPRA,10,11/11/2022,"100,95","1.009,50","0,05","0,25",,"1.009,80",
BTLG11,COMPRA,10,10/11/2022,"101,25","1.012,50","0,05","0,25",,"1.012,80",
RZAT11,COMPRA,10,10/11/2022,"97,20","972,00","0,04","0,24",,"972,28",
RZAT11,COMPRA,40,03/11/2022,"97,84","3.913,72","0,19","0,97",,"3.914,88",
RZAT11,COMPRA,15,18/10/2022,"98,90","1.483,50","0,07","0,37",,"1.483,94",
CVBI11,COMPRA,14,18/10/2022,"88,40","1.237,60","0,06","0,31",,"1.237,97",
CVBI11,COMPRA,4,17/10/2022,"88,40","353,60","0,01","0,08",,"353,69",
RECR11,COMPRA,15,13/10/2022,"88,25","1.323,75","0,06","0,33",,"1.324,14",
CVBI11,COMPRA,15,03/10/2022,"88,45","1.326,75","0,06","0,33",,"1.327,14",
CVBI11,COMPRA,10,29/09/2022,"89,85","898,50","0,04","0,22",,"898,76",
RECR11,COMPRA,10,28/09/2022,"89,70","897,00","0,04","0,22",,"897,26",
HGLG11,COMPRA,9,10/8/2020,"155,37","1.398,33","0,00","0,00",,"1.398,33",SUBSCRIÇÃO
SAAG11,VENDA,-260,22/4/2020,"126,73","-32.950,97","0,00","0,00",,"-32.950,97",
RZAT11,COMPRA,10,23/9/2022,"100,50","1.005,00","0,05","0,25",,"1.005,30",
CVBI11,COMPRA,10,23/9/2022,"90,45","904,50","0,04","0,22",,"904,77",
CPTI11,COMPRA,20,19/9/2022,"100,10","2.002,00","0,10","0,50",,"2.002,59",
CVBI11,COMPRA,20,19/9/2022,"90,40","1.808,00","0,09","0,45",,"1.808,54",
NCHB11,COMPRA,10,24/8/2022,"91,90","919,00","0,04","0,22",,"919,26",
RZAT11,COMPRA,20,23/8/2022,"100,94","2.018,80","0,10","0,50",,"2.019,40",
RZAT11,COMPRA,10,22/8/2022,"101,20","1.012,00","0,05","0,25",,"1.012,30",
CPTI11,COMPRA,20,19/8/2022,"100,95","2.019,00","0,10","0,50",,"2.019,60",
NCHB11,COMPRA,15,12/8/2022,"90,60","1.359,00","0,06","0,33",,"1.359,39",
NCHB11,COMPRA,10,10/8/2022,"91,10","911,00","0,04","0,23",,"911,27",
RZAT11,COMPRA,15,29/7/2022,"102,61","1.539,15","0,07","0,38",,"1.539,61",
RZAT11,COMPRA,25,29/7/2022,"103,31","2.582,75","0,13","0,65",,"2.583,53",
BTLG11,COMPRA,40,18/7/2022,"97,33","3.893,00","0,19","0,97",,"3.894,15",
BTLG11,COMPRA,10,12/7/2022,"97,50","975,00","0,04","0,24",,"975,28",
BTLG11,COMPRA,20,6/7/2022,"97,55","1.951,00","0,09","0,49",,"1.951,58",
RZTR11,COMPRA,20,1/7/2022,"99,90","1.998,00","0,10","0,50",,"1.998,59",
BTLG11,COMPRA,20,1/7/2022,"99,40","1.988,00","0,09","0,49",,"1.988,59",
BTLG11,COMPRA,30,24/6/2022,"99,90","2.997,00","0,14","0,74",,"2.997,88",
RZTR11,COMPRA,20,23/6/2022,"100,50","2.010,00","0,10","0,50",,"2.010,60",
BRCO11,COMPRA,20,23/6/2022,"97,90","1.958,00","0,09","0,49",,"1.958,58",
BRCO11,COMPRA,30,20/6/2022,"97,85","2.935,50","0,14","0,73",,"2.936,37",
HGRE11,COMPRA,20,17/6/2022,"126,80","2.536,00","0,12","0,63",,"2.536,75",
BRCO11,COMPRA,10,17/6/2022,"98,00","980,00","0,05","0,24",,"980,29",
RZTR11,COMPRA,20,27/5/2022,"103,00","2.060,00","0,10","0,51",,"2.060,61",
HGRE11,COMPRA,20,26/5/2022,"126,50","2.530,00","0,12","0,63",,"2.530,75",
RZAT11,COMPRA,10,19/5/2022,"104,80","1.048,00","0,05","0,26",,"1.048,31",
RZAT11,COMPRA,20,17/5/2022,"104,80","2.096,00","0,10","0,52",,"2.096,62",
MFII11,COMPRA,20,16/5/2022,"96,00","1.920,00","0,09","0,48",,"1.920,57",
LVBI11,COMPRA,30,5/5/2022,"97,50","2.925,00","0,14","0,73",,"2.925,87",
LVBI11,COMPRA,65,29/4/2022,"99,71","6.481,15","0,32","1,62",,"6.483,09",
BRCO11,COMPRA,30,17/3/2022,"95,13","2.853,90","0,14","0,71",,"2.854,75",
LVBI11,COMPRA,30,9/3/2022,"97,50","2.925,00","0,15","0,73",,"2.925,88",
LVBI11,COMPRA,30,24/2/2022,"98,00","2.940,00","0,15","0,74",,"2.940,89",
CPTI11,COMPRA,20,23/2/2022,"100,56","2.011,20","0,10","0,50",,"2.011,80",
BRCO11,COMPRA,20,31/1/2022,"98,00","1.960,00","0,06","0,30",,"1.960,36",
CPTI11,COMPRA,30,31/1/2022,"99,96","2.998,80","0,09","0,45",,"2.999,34",
NCHB11,COMPRA,17,22/12/2021,"91,00","1.547,00","0,07","0,38",,"1.547,45",
TGAR11,COMPRA,30,21/12/2021,"112,90","3.387,00","0,16","0,84",,"3.388,00",
TGAR11,COMPRA,30,1/12/2021,"111,81","3.354,30","0,16","0,83",,"3.355,29",
LVBI11,COMPRA,50,29/11/2021,"85,80","4.290,00","0,21","1,07",,"4.291,28",
TGAR11,COMPRA,20,17/11/2021,"113,80","2.276,00","0,15","0,56",,"2.276,71",
HGRE11,COMPRA,20,16/11/2021,"117,30","2.346,00","0,11","0,58",,"2.346,69",
HGLG11,COMPRA,20,16/11/2021,"159,55","3.191,00","0,16","0,80",,"3.191,96",
MFII11,COMPRA,30,29/10/2021,"113,85","3.415,50","0,14","0,85",,"3.416,49",
CVBI11,COMPRA,30,29/10/2021,"101,50","3.045,00","0,15","0,76",,"3.045,91",
RZTR11,COMPRA,30,28/10/2021,"96,15","2.884,50","0,14","0,72",,"2.885,36",
RZTR11,COMPRA,30,28/10/2021,"96,20","2.886,00","0,14","0,72",,"2.886,86",
HGLG11,COMPRA,25,28/10/2021,"164,50","4.112,50","0,21","1,03",,"4.113,74",
HGLG11,COMPRA,30,28/10/2021,"165,00","4.950,00","0,25","1,23",,"4.951,48",
LVBI11,COMPRA,30,26/10/2021,"97,50","2.925,00","0,14","0,73",,"2.925,87",
RZTR11,COMPRA,30,26/10/2021,"96,50","2.895,00","0,14","0,72",,"2.895,86",
RZTR11,COMPRA,40,26/10/2021,"97,00","3.880,00","0,19","0,97",,"3.881,16",
LVBI11,COMPRA,30,21/10/2021,"100,00","3.000,00","0,15","0,75",,"3.000,90",
HGRE11,COMPRA,30,20/10/2021,"129,00","3.870,00","0,19","0,96",,"3.871,15",
HGRE11,COMPRA,30,20/10/2021,"129,48","3.884,40","0,19","0,96",,"3.885,55",
HGRE11,COMPRA,30,4/10/2021,"129,00","3.870,00","0,19","0,96",,"3.871,15",
LVBI11,COMPRA,20,1/10/2021,"100,50","2.010,00","0,10","0,50",,"2.010,60",
HGLG11,COMPRA,11,20/9/2021,"161,35","1.774,85","0,08","0,44",,"1.775,37",
HGLG11,COMPRA,15,16/9/2021,"162,65","2.439,75","0,12","0,60",,"2.440,47",
NCHB11,COMPRA,43,29/8/2021,"91,00","3.913,00","0,19","0,97",,"3.914,16",
MFII11,COMPRA,50,24/8/2021,"112,30","5.615,00","0,28","1,40",,"5.616,68",
LVBI11,COMPRA,30,16/8/2021,"100,50","3.015,00","0,15","0,75",,"3.015,90",
LVBI11,COMPRA,30,8/7/2021,"103,53","3.105,90","0,15","0,77",,"3.106,82",
LVBI11,COMPRA,35,22/6/2021,"109,00","3.815,00","0,19","0,95",,"3.816,14",
HCTR11,COMPRA,128,20/5/2021,"118,32","15.144,96","0,00","0,00",,"15.144,96",SUBSCRIÇÃO
IRDM11,VENDA,-50,15/5/2021,"134,02","-6.701,00","0,36","1,67",,"-6.698,97",
HCTR11,VENDA,-30,15/5/2021,"135,65","-4.069,50","0,20","1,01",,"-4.068,29",
LVBI11,COMPRA,13,22/4/2021,"107,10","1.392,30","0,01","0,04",,"1.392,35",
IRDM11,COMPRA,108,9/4/2021,"102,69","11.090,52","0,00","0,00",,"11.090,52",SUBSCRIÇÃO
IRDM11,COMPRA,221,24/3/2021,"102,69","22.694,49","0,00","0,00",,"22.694,49",SUBSCRIÇÃO
MFII11,COMPRA,30,19/3/2021,"118,00","3.540,00","0,00","0,00",,"3.540,00",SUBSCRIÇÃO
IRDM11,VENDA,-200,12/3/2021,"131,10","-26.220,00","1,31","6,55","1,31","-26.210,83",
MFII11,COMPRA,110,10/3/2021,"120,01","13.201,10","0,66","3,30",,"13.205,06",
IRDM11,VENDA,-100,10/3/2021,"135,01","-13.501,00","0,67","3,37","0,67","-13.496,29",
HCTR11,COMPRA,63,10/3/2021,"120,86","7.614,18","0,00","0,00",,"7.614,18",SUBSCRIÇÃO
HCTR11,COMPRA,78,24/2/2021,"120,86","9.427,08","0,00","0,00",,"9.427,08",SUBSCRIÇÃO
IRDM11,VENDA,-70,22/2/2021,"148,70","-10.409,00","0,52","2,60","0,52","-10.405,36",
RECR11,COMPRA,43,23/2/2021,"98,00","4.214,00","0,00","0,00",,"4.214,00",SUBSCRIÇÃO
NCHB11,COMPRA,100,22/2/2021,"98,85","9.885,00","0,49","2,47",,"9.887,96",
CVBI11,COMPRA,97,18/2/2021,"103,70","10.058,90","0,00","0,00",,"10.058,90",SUBSCRIÇÃO
RECR11,COMPRA,113,4/2/2021,"98,00","11.074,00","0,00","0,00",,"11.074,00",SUBSCRIÇÃO
HCTR11,VENDA,-100,3/2/2021,"160,81","-16.081,00","0,80","4,02","0,80","-16.075,38",
RBRP11,VENDA,-135,1/2/2021,"97,87","-13.212,45","0,57","3,63","0,66","-13.207,59",
MFII11,COMPRA,19,15/1/2021,"118,00","2.242,00","0,00","0,00",,"2.242,00",SUBSCRIÇÃO
TGAR11,COMPRA,38,12/1/2021,"128,00","4.864,00","0,00","0,00",,"4.864,00",SUBSCRIÇÃO
HCTR11,COMPRA,49,28/12/2020,"119,83","5.871,67","0,00","0,00",,"5.871,67",SUBSCRIÇÃO
TGAR11,COMPRA,39,21/12/2020,"128,00","4.992,00","0,00","0,00",,"4.992,00",SUBSCRIÇÃO
IRDM11,COMPRA,52,21/12/2020,"98,24","5.108,48","0,00","0,00",,"5.108,48",SUBSCRIÇÃO
CVBI11,COMPRA,50,17/12/2020,"101,43","5.071,50","0,22","1,39",,"5.073,11",
MCCI11,VENDA,-50,17/12/2020,"100,33","-5.016,50","0,15","1,38","0,25","-5.014,72",
MCCI11,VENDA,-50,17/12/2020,"100,25","-5.012,50","0,15","1,38","0,25","-5.010,72",
CVBI11,COMPRA,30,17/12/2020,"101,45","3.043,50","0,12","1,19",,"3.044,81",
CVBI11,COMPRA,90,17/12/2020,"101,50","9.135,00","0,40","3,55",,"9.138,95",
MFII11,COMPRA,8,17/12/2020,"118,00","944,00","0,00","0,00",,"944,00",SUBSCRIÇÃO
HGLG11,COMPRA,20,14/12/2020,"167,85","3.357,00","0,10","0,92",,"3.358,02",
VTLT11,VENDA,-37,10/12/2020,"112,17","-4.150,29","0,12","1,14","0,24","-4.148,79",
VTLT11,VENDA,-5,10/12/2020,"113,35","-566,75","0,02","0,15",,"-566,58",
HBRH11,VENDA,-19,10/12/2020,"99,45","-1.889,55","0,05","0,52","0,09","-1.888,89",
HCTR11,COMPRA,105,10/12/2020,"119,83","12.582,15","0,54","3,46",,"12.586,15",SUBSCRIÇÃO
VTLT11,VENDA,-28,08/12/2020,"113,28","-3.171,84","0,14","0,87",,"-3.170,83",
VTLT11,VENDA,-100,08/12/2020,"113,20","-11.320,00","0,39","3,11","0,72","-11.315,78",
VTLT11,VENDA,-20,09/12/2020,"112,35","-2.247,00","0,08","0,62",,"-2.246,30",
VTLT11,VENDA,-30,09/12/2020,"112,17","-3.365,10","0,09","0,92","0,28","-3.363,81",
HBRH11,VENDA,-56,09/12/2020,"99,88","-5.593,28","0,16","1,54","0,28","-5.591,30",
IRDM11,COMPRA,204,04/11/2020,"98,24","20.040,96","0,00","0,00",,"20.040,96",SUBSCRIÇÃO
MCCI11,COMPRA,220,06/11/2020,"100,63","22.138,60","0,71","6,08",,"22.145,39",
RBVA11,VENDA,-189,06/11/2020,"119,08","-22.506,12","0,73","6,19","1,12","-22.498,08",
RBVA11,VENDA,-45,05/11/2020,"119,51","-5.377,95","0,17","1,48","0,26","-5.376,04",
RBED11,COMPRA,50,05/11/2020,"159,00","7.950,00","0,26","2,18",,"7.952,44",
RECR11,COMPRA,42,04/11/2020,"90,00","3.780,00","0,00","0,00","0,00","3.780,00",SUBSCRIÇÃO
RBRP11,COMPRA,30,30/10/2020,"92,50","2.775,00","0,08","0,76",,"2.775,84",
RECR11,COMPRA,55,20/10/2020,"90,00","4.950,00","0,00","0,00",,"4.950,00",SUBSCRIÇÃO
HCTR11,COMPRA,27,16/10/2020,"116,69","3.150,63","0,00","0,00",,"3.150,63",SUBSCRIÇÃO
HCTR11,COMPRA,30,01/10/2020,"116,69","3.500,70","0,00","0,00",,"3.500,70",SUBSCRIÇÃO
RECR11,COMPRA,35,02/10/2020,"96,85","3.389,75","0,10","0,93",,"3.390,78",
RBRP11,COMPRA,30,02/10/2020,"93,90","2.817,00","0,09","0,77",,"2.817,86",
HFOF11,VENDA,-124,09/09/2020,"112,50","-13.950,00","0,83","4,31","0,98","-13.943,88",
HFOF11,VENDA,-52,09/09/2020,"112,34","-5.841,68","0,32","1,13",,"-5.840,23",
