Ticker,Operacao,Nr Cotas,Data da Operacao,Preco Unitario,Preco Total,Taxa da B3,Taxa da CBLC,Outras Despesas,Preco Final,Subscricao
TGAR11,COMPRA,150,10/09/2020,"130,20","19.530,00","0,61","5,37",,"19.535,98",
TGAR11,COMPRA,40,11/09/2020,"130,22","5.208,80","0,22","1,43",,"5.210,46",
HBRH11,COMPRA,10,11/09/2020,"97,45","974,50","0,04","0,27",,"974,81",
HBRH11,COMPRA,40,11/09/2020,"97,40","3.896,00","0,17","1,07",,"3.897,24",
HBRH11,COMPRA,13,11/09/2020,"97,39","1.266,07","0,05","0,35",,"1.266,47",
HBRH11,COMPRA,12,11/09/2020,"97,48","1.169,76","0,05","0,32",,"1.170,13",
MGFF11,VENDA,-3,11/09/2020,"92,74","-278,22","0,01","0,08",,"-278,13",
MGFF11,VENDA,-46,11/09/2020,"92,71","-4.264,66","0,13","1,17","0,60","-4.262,76",
MGFF11,VENDA,-34,11/09/2020,"92,68","-3.151,12","0,10","0,87",,"-3.150,15",
MGFF11,VENDA,-1,11/09/2020,"92,79","-92,79","0,00","0,04",,"-92,75",
MGFF11,VENDA,-46,11/09/2020,"92,66","-4.262,36","0,13","1,15",,"-4.261,08",
HCTR11,COMPRA,60,14/09/2020,"126,75","7.605,00","0,24","2,09",,"7.607,33",
HGRE11,VENDA,-19,14/09/2020,"153,60","-2.918,40","0,07","0,80","0,42","-2.917,11",
HGRE11,VENDA,-36,14/09/2020,"153,61","-5.529,96","0,19","1,52",,"-5.528,25",
HCTR11,COMPRA,20,15/09/2020,"125,52","2.510,40","0,07","0,69",,"2.511,16",
HCTR11,COMPRA,30,25/09/2020,"127,05","3.811,50","0,12","1,05",,"3.812,67",
MGFF11,VENDA,-210,25/09/2020,"92,20","-19.362,00","0,60","5,32","0,96","-19.355,12",
RECR11,COMPRA,90,25/09/2020,"101,87","9.168,30","0,29","2,52",,"9.171,11",
RECR11,COMPRA,40,25/09/2020,"101,94","4.077,60","0,12","1,12",,"4.078,84",
RECR11,COMPRA,50,25/09/2020,"101,98","5.099,00","0,16","1,40",,"5.100,56",
TGAR11,COMPRA,10,25/09/2020,"130,89","1.308,90","0,04","0,36",,"1.309,30",
VTLT11,COMPRA,20,25/09/2020,"118,00","2.360,00","0,07","0,65",,"2.360,72",
RBVA11,VENDA,-70,25/09/2020,"119,50","-8.365,00","0,36","2,30","0,42","-8.361,92",
XPLG11,VENDA,-15,28/09/2020,"129,63","-1.944,45","0,06","0,53","0,09","-1.943,77",
MFII11,COMPRA,30,29/09/2020,"126,65","3.799,50","0,12","1,04",,"3.800,66",
RBED11,COMPRA,20,29/09/2020,"163,40","3.268,00","0,10","0,90",,"3.269,00",
RBRP11,COMPRA,75,30/09/2020,"93,17","6.987,75","0,21","1,92",,"6.989,88",
LVBI11,COMPRA,67,16/09/2020,"118,00","7.906,00","0,00","0,00",,"7.906,00",SUBSCRIÇÃO
BBPO11,VENDA,-45,06/08/2020,"135,99","-6.119,55","0,19","1,68","0,30","-6.117,38",
RBVA11,COMPRA,70,06/08/2020,"121,35","8.494,50","0,27","2,33",,"8.497,10",
VINO11,COMPRA,200,21/08/2020,"57,50","11.500,00","0,37","3,16",,"11.503,53",
VINO11,COMPRA,200,21/08/2020,"57,39","11.478,00","0,36","3,15",,"11.481,51",
HGCR11,VENDA,-160,26/08/2020,"102,95","-16.472,00","0,52","4,53","0,82","-16.466,13",
MCCI11,COMPRA,175,26/08/2020,"100,01","17.501,75","0,61","4,81",,"17.507,17",
MCCI11,COMPRA,80,26/08/2020,"99,95","7.996,00","0,20","2,20",,"7.998,40",
VINO11,COMPRA,100,26/08/2020,"57,48","5.748,00","0,18","1,58",,"5.749,76",
XPML11,VENDA,-30,26/08/2020,"110,04","-3.301,20","0,06","0,91",,"-3.300,23",
XPML11,VENDA,-104,26/08/2020,"110,07","-11.447,28","0,41","3,14","0,74","-11.442,99",
HGBS11,VENDA,-20,27/08/2020,"213,66","-4.273,20","0,10","1,17",,"-4.271,93",
HGBS11,VENDA,-45,27/08/2020,"213,70","-9.616,50","0,34","2,64","0,69","-9.612,83",
VTLT11,COMPRA,120,27/08/2020,"113,48","13.617,60","0,46","3,74",,"13.621,80",
VTLT11,COMPRA,80,27/08/2020,"113,50","9.080,00","0,26","2,50",,"9.082,76",
HGRE11,COMPRA,35,28/08/2020,"144,38","5.053,30","0,16","1,39",,"5.054,85",
HGRE11,COMPRA,35,28/08/2020,"146,00","5.110,00","0,16","1,40",,"5.111,56",
IRDM11,COMPRA,50,10/08/2020,"96,79","4.839,50","0,00","0,00",,"4.839,50",SUBSCRIÇÃO
SPTW11,VENDA,-64,13/07/2020,"77,90","-4.985,60","0,14","1,36","0,27","-4.983,83",
SPTW11,VENDA,-6,13/07/2020,"77,89","-467,34","0,02","0,13",,"-467,19",
HFOF11,COMPRA,15,02/07/2020,"100,36","1.505,40","0,00","0,00",,"1.505,40",SUBSCRIÇÃO
HFOF11,COMPRA,4,15/07/2020,"100,36","401,44","0,00","0,00",,"401,44",SUBSCRIÇÃO
HGLG11,COMPRA,43,30/07/2020,"155,37","6.680,91","0,00","0,00",,"6.680,91",SUBSCRIÇÃO
IRDM11,COMPRA,145,28/07/2020,"96,79","14.034,55","0,00","0,00",,"14.034,55",SUBSCRIÇÃO
XPLG11,COMPRA,15,17/06/2020,"115,37","1.730,55","0,05","0,47",,"1.731,07",
MGFF11,COMPRA,53,03/06/2020,"86,94","4.607,82","0,00","0,00",,"4.607,82",SUBSCRIÇÃO
LVBI11,COMPRA,10,04/05/2020,"114,99","1.149,90","0,03","0,31",,"1.150,24",
XPML11,COMPRA,10,04/05/2020,"91,40","914,00","0,02","0,15",,"914,17",
XPML11,COMPRA,10,12/05/2020,"87,70","877,00","0,02","0,24",,"877,26",
HGBS11,COMPRA,5,14/05/2020,"190,45","952,25","0,03","0,26",,"952,54",
XPML11,COMPRA,10,14/05/2020,"82,50","825,00","0,02","0,22",,"825,24",
MGFF11,COMPRA,27,14/05/2020,"86,94","2.347,38","0,00","0,00",,"2.347,38",SUBSCRIÇÃO
IRDM11,COMPRA,20,08/04/2020,"99,48","1.989,60","0,05","0,54",,"1.990,19",
MGFF11,COMPRA,15,13/04/2020,"91,26","1.368,90","0,04","0,38",,"1.369,32",
SAAG11,COMPRA,5,13/04/2020,"112,79","563,95","0,02","0,16",,"564,13",
SAAG11,COMPRA,10,13/04/2020,"112,97","1.129,70","0,03","0,30",,"1.130,03",
HGCR11,COMPRA,10,14/04/2020,"96,13","961,30","0,03","0,26",,"961,59",
HFOF11,COMPRA,10,14/04/2020,"99,77","997,70","0,03","0,27",,"998,00",
LVBI11,COMPRA,10,14/04/2020,"107,34","1.073,40","0,03","0,29",,"1.073,72",
RBVA11,COMPRA,5,24/04/2020,"115,90","579,50","0,02","0,16",,"579,68",
LVBI11,COMPRA,5,24/04/2020,"111,86","559,30","0,02","0,15",,"559,48",
XPML11,COMPRA,4,24/04/2020,"94,90","379,60","0,01","0,10",,"379,71",
XPML11,COMPRA,15,24/04/2020,"94,57","1.418,55","0,04","0,39",,"1.418,98",
HGRE11,COMPRA,10,27/04/2020,"139,91","1.399,10","0,04","0,38",,"1.399,52",
XPML11,COMPRA,10,27/04/2020,"95,90","959,00","0,03","0,26",,"959,29",
XPML11,COMPRA,5,28/04/2020,"94,97","474,85","0,01","0,10",,"474,96",
RBVA11,COMPRA,229,22/04/2020,"143,93","32.959,97","0,00","0,00",,"32.959,97",
HFOF11,COMPRA,20,02/03/2020,"115,24","2.304,80","0,08","0,63",,"2.305,51",
HGCR11,COMPRA,30,02/03/2020,"114,71","3.441,30","0,12","0,95",,"3.442,37",
IRDM11,COMPRA,20,02/03/2020,"122,60","2.452,00","0,08","0,67",,"2.452,75",
LVBI11,COMPRA,30,02/03/2020,"125,10","3.753,00","0,13","1,03",,"3.754,16",
MGFF11,COMPRA,30,02/03/2020,"106,60","3.198,00","0,11","0,88",,"3.198,99",
SAAG11,COMPRA,30,02/03/2020,"128,20","3.846,00","0,13","1,06",,"3.847,19",
HFOF11,COMPRA,20,04/03/2020,"115,55","2.311,00","0,07","0,63",,"2.311,70",
HGBS11,COMPRA,20,04/03/2020,"281,26","5.625,20","0,18","1,55",,"5.626,93",
HGCR11,COMPRA,30,04/03/2020,"114,55","3.436,50","0,11","0,94",,"3.437,55",
IRDM11,COMPRA,30,04/03/2020,"125,99","3.779,70","0,12","1,04",,"3.780,86",
MGFF11,COMPRA,20,04/03/2020,"109,18","2.183,60","0,07","0,60",,"2.184,27",
SAAG11,COMPRA,10,04/03/2020,"132,50","1.325,00","0,04","0,36",,"1.325,40",
SAAG11,COMPRA,10,04/03/2020,"132,49","1.324,90","0,04","0,35",,"1.325,29",
IRDM11,COMPRA,30,06/03/2020,"124,80","3.744,00","0,12","1,03",,"3.745,15",
SAAG11,COMPRA,15,06/03/2020,"129,50","1.942,50","0,06","0,53",,"1.943,09",
HGRE11,COMPRA,10,09/03/2020,"171,50","1.715,00","0,06","0,47",,"1.715,53",
IRDM11,COMPRA,30,09/03/2020,"121,71","3.651,30","0,12","1,00",,"3.652,42",
MGFF11,COMPRA,20,09/03/2020,"102,27","2.045,40","0,07","0,56",,"2.046,03",
SAAG11,COMPRA,30,09/03/2020,"124,50","3.735,00","0,12","1,03",,"3.736,15",
IRDM11,COMPRA,30,10/03/2020,"122,05","3.661,50","0,11","1,00",,"3.662,61",
HGRE11,COMPRA,10,11/03/2020,"169,10","1.691,00","0,05","0,46",,"1.691,51",
IRDM11,COMPRA,30,11/03/2020,"121,49","3.644,70","0,12","1,00",,"3.645,82",
MGFF11,COMPRA,30,11/03/2020,"103,70","3.111,00","0,10","0,85",,"3.111,95",
SAAG11,COMPRA,30,11/03/2020,"123,00","3.690,00","0,12","1,01",,"3.691,13",
XPML11,COMPRA,26,11/03/2020,"118,59","3.083,34","0,10","0,85",,"3.084,29",
XPML11,COMPRA,4,11/03/2020,"118,60","474,40","0,01","0,13",,"474,54",
HGRE11,COMPRA,30,12/03/2020,"156,55","4.696,50","0,15","1,29",,"4.697,94",
IRDM11,COMPRA,30,12/03/2020,"109,35","3.280,50","0,11","0,90",,"3.281,51",
MGFF11,COMPRA,30,12/03/2020,"93,52","2.805,60","0,09","0,77",,"2.806,46",
SAAG11,COMPRA,30,12/03/2020,"116,52","3.495,60","0,11","0,96",,"3.496,67",
HFOF11,COMPRA,31,09/03/2020,"112,96","3.501,76","0,00","0,00",,"3.501,76",SUBSCRIÇÃO
BBPO11,COMPRA,10,10/02/2020,"159,40","1.594,00","0,06","0,44",,"1.594,50",
HGCR11,COMPRA,15,10/02/2020,"113,90","1.708,50","0,06","0,47",,"1.709,03",
HGLG11,COMPRA,15,10/02/2020,"182,61","2.739,15","0,09","0,75",,"2.739,99",
HGRE11,COMPRA,15,10/02/2020,"189,63","2.844,45","0,10","0,78",,"2.845,33",
LVBI11,COMPRA,10,10/02/2020,"127,50","1.275,00","0,05","0,35",,"1.275,40",
LVBI11,COMPRA,5,10/02/2020,"127,00","635,00","0,02","0,17",,"635,19",
MGFF11,COMPRA,15,10/02/2020,"113,45","1.701,75","0,06","0,47",,"1.702,28",
SAAG11,COMPRA,15,10/02/2020,"132,69","1.990,35","0,07","0,55",,"1.990,97",
XPML11,COMPRA,15,10/02/2020,"134,19","2.012,85","0,07","0,55",,"2.013,47",
HGBS11,COMPRA,10,12/02/2020,"282,99","2.829,90","0,11","0,78",,"2.830,79",
HGBS11,COMPRA,5,12/02/2020,"283,00","1.415,00","0,03","0,39",,"1.415,42",
HGCR11,COMPRA,15,12/02/2020,"113,58","1.703,70","0,06","0,47",,"1.704,23",
HGRE11,COMPRA,15,12/02/2020,"194,99","2.924,85","0,10","0,80",,"2.925,75",
MGFF11,COMPRA,10,12/02/2020,"114,02","1.140,20","0,04","0,31",,"1.140,55",
HFOF11,COMPRA,10,14/02/2020,"117,04","1.170,40","0,04","0,32",,"1.170,76",
IRDM11,COMPRA,10,14/02/2020,"118,99","1.189,90","0,04","0,33",,"1.190,27",
LVBI11,COMPRA,10,14/02/2020,"132,00","1.320,00","0,04","0,36",,"1.320,40",
HFOF11,COMPRA,20,17/02/2020,"116,85","2.337,00","0,08","0,64",,"2.337,72",
HGBS11,COMPRA,5,17/02/2020,"283,20","1.416,00","0,05","0,39",,"1.416,44",
HGCR11,COMPRA,15,17/02/2020,"116,89","1.753,35","0,06","0,48",,"1.753,89",
HGCR11,COMPRA,5,17/02/2020,"116,86","584,30","0,02","0,16",,"584,48",
HGLG11,COMPRA,10,17/02/2020,"189,30","1.893,00","0,05","0,52",,"1.893,57",
HGLG11,COMPRA,20,17/02/2020,"189,31","3.786,20","0,14","1,04",,"3.787,38",
IRDM11,COMPRA,20,17/02/2020,"119,61","2.392,20","0,08","0,66",,"2.392,94",
MGFF11,COMPRA,20,17/02/2020,"114,49","2.289,80","0,08","0,63",,"2.290,51",
IRDM11,COMPRA,10,20/02/2020,"119,40","1.194,00","0,04","0,33",,"1.194,37",
MGFF11,COMPRA,15,20/02/2020,"110,50","1.657,50","0,05","0,45",,"1.658,00",
HGRE11,COMPRA,20,26/02/2020,"177,62","3.552,40","0,12","0,98",,"3.553,50",
LVBI11,COMPRA,20,26/02/2020,"125,00","2.500,00","0,09","0,69",,"2.500,78",
MGFF11,COMPRA,10,26/02/2020,"108,65","1.086,50","0,04","0,30",,"1.086,84",
MGFF11,COMPRA,15,26/02/2020,"108,82","1.632,30","0,05","0,45",,"1.632,80",
SAAG11,COMPRA,16,26/02/2020,"131,00","2.096,00","0,07","0,58",,"2.096,65",
SAAG11,COMPRA,4,26/02/2020,"130,99","523,96","0,02","0,14",,"524,13",
HGRE11,COMPRA,30,27/02/2020,"176,29","5.288,70","0,18","1,45",,"5.290,33",
SAAG11,COMPRA,30,27/02/2020,"130,40","3.912,00","0,13","1,08",,"3.913,21",
HGCR11,COMPRA,15,28/02/2020,"113,56","1.703,40","0,06","0,47",,"1.703,93",
HGLG11,COMPRA,30,28/02/2020,"179,60","5.388,00","0,19","1,48",,"5.389,67",
HGRE11,COMPRA,30,28/02/2020,"177,64","5.329,20","0,18","1,46",,"5.330,84",
IRDM11,COMPRA,15,28/02/2020,"120,65","1.809,75","0,05","0,50",,"1.810,30",
IRDM11,COMPRA,4,28/02/2020,"120,70","482,80","0,02","0,13",,"482,95",
IRDM11,COMPRA,1,28/02/2020,"120,64","120,64","0,01","0,03",,"120,68",
IRDM11,COMPRA,18,21/02/2020,"101,35","1.824,30","0,00","0,00",,"1.824,30",SUBSCRIÇÃO
HFOF11,COMPRA,11,18/02/2020,"112,96","1.242,56","0,00","0,00",,"1.242,56",SUBSCRIÇÃO
BBPO11,COMPRA,10,02/01/2020,"170,45","1.704,50","0,06","0,47",,"1.705,03",
HGCR11,COMPRA,10,02/01/2020,"128,70","1.287,00","0,05","0,35",,"1.287,40",
HGLG11,COMPRA,7,02/01/2020,"211,70","1.481,90","0,05","0,41",,"1.482,36",
HGLG11,COMPRA,3,02/01/2020,"211,95","635,85","0,03","0,17",,"636,05",
HGBS11,COMPRA,5,02/01/2020,"301,20","1.506,00","0,06","0,41",,"1.506,48",
HGRE11,COMPRA,10,02/01/2020,"205,30","2.053,00","0,08","0,56",,"2.053,64",
HFOF11,COMPRA,10,02/01/2020,"126,77","1.267,70","0,05","0,35",,"1.268,10",
IRDM11,COMPRA,10,02/01/2020,"141,33","1.413,30","0,05","0,39",,"1.413,74",
MGFF11,COMPRA,1,02/01/2020,"130,99","130,99","0,01","0,04",,"131,03",
MGFF11,COMPRA,9,02/01/2020,"131,70","1.185,30","0,04","0,32",,"1.185,66",
SAAG11,COMPRA,10,02/01/2020,"141,52","1.415,20","0,05","0,39",,"1.415,64",
SPTW11,COMPRA,4,02/01/2020,"115,50","462,00","0,02","0,13",,"462,15",
LVBI11,COMPRA,10,02/01/2020,"138,70","1.387,00","0,05","0,38",,"1.387,43",
XPML11,COMPRA,10,02/01/2020,"140,22","1.402,20","0,05","0,39",,"1.402,64",
BBPO11,COMPRA,10,06/01/2020,"169,46","1.694,60","0,06","0,46",,"1.695,12",
HFOF11,COMPRA,10,06/01/2020,"126,98","1.269,80","0,05","0,35",,"1.270,20",
IRDM11,COMPRA,10,06/01/2020,"141,79","1.417,90","0,05","0,39",,"1.418,34",
SPTW11,COMPRA,10,08/01/2020,"85,00","850,00","0,03","0,23",,"850,26",
HGCR11,COMPRA,5,09/01/2020,"124,88","624,40","0,02","0,17",,"624,59",
MGFF11,COMPRA,5,09/01/2020,"117,69","588,45","0,02","0,16",,"588,63",
XPML11,COMPRA,5,09/01/2020,"141,50","707,50","0,03","0,19",,"707,73",
BBPO11,COMPRA,10,02/12/2019,"157,79","1.577,90","0,07","0,43",,"1.578,40",
HGCR11,COMPRA,10,02/12/2019,"117,77","1.177,70","0,05","0,32",,"1.178,07",
HGBS11,COMPRA,10,02/12/2019,"284,34","2.843,40","0,12","0,78",,"2.844,30",
HGLG11,COMPRA,10,02/12/2019,"180,69","1.806,90","0,08","0,50",,"1.807,47",
HGRE11,COMPRA,10,02/12/2019,"167,90","1.679,00","0,07","0,46",,"1.679,53",
LVBI11,COMPRA,10,02/12/2019,"120,99","1.209,90","0,05","0,33",,"1.210,28",
SAAG11,COMPRA,10,02/12/2019,"130,38","1.303,80","0,06","0,36",,"1.304,21",
SPTW11,COMPRA,30,02/12/2019,"99,68","2.990,40","0,13","0,82",,"2.991,35",
SPTW11,COMPRA,10,02/12/2019,"98,20","982,00","0,04","0,27",,"982,31",
SPTW11,COMPRA,16,02/12/2019,"98,00","1.568,00","0,07","0,43",,"1.568,50",
XPML11,COMPRA,10,02/12/2019,"123,38","1.233,80","0,05","0,34",,"1.234,19",
BBPO11,COMPRA,5,03/12/2019,"157,99","789,95","0,03","0,22",,"790,20",
HFOF11,COMPRA,10,02/12/2019,"108,70","1.087,00","0,05","0,30",,"1.087,35",
HGBS11,COMPRA,5,03/12/2019,"285,39","1.426,95","0,05","0,39",,"1.427,39",
HFOF11,COMPRA,5,03/12/2019,"107,85","539,25","0,02","0,15",,"539,42",
SAAG11,COMPRA,5,03/12/2019,"131,00","655,00","0,02","0,18",,"655,20",
IRDM11,COMPRA,10,04/12/2019,"124,70","1.247,00","0,04","0,34",,"1.247,38",
MGFF11,COMPRA,15,09/12/2019,"109,55","1.643,25","0,06","0,45",,"1.643,76",